event_id,subject,organizer_name,organizer_email,start_time,location,attendees,meeting_url
E202500282,Q3 Portfolio Performance Review – Key Accounts,Jordan Smith,[email],2026-09-01 09:00:53,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/iqd-asi-ula
E202500175,Policy Renewal Review : Collier-Leon,Nicholas David,[email],2026-03-13 01:46:29,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/heq-nih-frp
E202500779,Quarterly Account Review : Top Clients,Samuel Harris,[email],2026-05-24 13:11:11,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/dep-ldz-sdu
E202500626,Broker-Client Check-in : Renewal Discussion,Joseph Cox,[email],2026-07-29 13:28:36,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/qsc-zxv-fqn
E202500271,"Annual Premium Negotiation – Adams, Fischer and Mason",Samuel Harris,[email],2026-03-13 03:27:26,Jessicabury,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",
E202500168,Internal Sync: Renewal Pipeline Status Update,Sherry Howard,[email],2025-12-11 02:01:21,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/rlb-bjo-gwq
E202500101,Quarterly Account Review : Top Clients,Joseph Cox,[email],2026-02-16 13:49:12,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/zkn-yab-off
E202500770,Quarterly Account Review : Top Clients,Megan Jones,[email],2026-05-04 19:35:20,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/jhb-juh-nsv
E202500237,"Policy Renewal Review : Stewart, Howe and Reilly",Mr. Daniel Wade,[email],2026-11-28 07:56:15,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/dgs-rmz-xia
E202500903,Q3 Portfolio Performance Review – Key Accounts,Jordan Smith,[email],2026-05-07 05:12:14,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/lzn-kmk-wzs
E202500319,"Client Onboarding: Harris, Silva and Barnes : Kickoff Call",Nicholas David,[email],2025-11-30 13:55:32,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/shb-juu-ccq
E202500894,Client Onboarding: Hayes Group : Kickoff Call,Holly Pham,[email],2026-01-24 14:06:45,Port Penny,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",
E202500182,Policy Renewal Review : Wilkins Inc,Joseph Cox,[email],2026-11-10 07:25:09,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/nqn-jfn-czn
E202500208,Claims Trend Analysis – High-Risk Clients,Mr. Daniel Wade,[email],2026-04-06 19:45:37,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/zdp-cuq-udm
E202500839,Client Onboarding: Knox Group : Kickoff Call,Samuel Harris,[email],2026-06-04 17:17:11,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/ntv-odr-ygs
E202500348,Broker-Client Check-in : Renewal Discussion,Robert Patterson,[email],2026-05-15 22:36:29,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/eqm-ymu-ijs
E202500911,"Client Onboarding: Hopkins, Myers and Hensley : Kickoff Call",Robert Patterson,[email],2026-05-11 09:17:00,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/sqy-pxb-nrx
E202500922,"Annual Premium Negotiation – Allen, Kirby and Brown",Joseph Cox,[email],2026-08-16 16:21:31,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/kfu-obf-gtp
E202500747,Q3 Portfolio Performance Review – Key Accounts,Megan Jones,[email],2026-05-20 02:00:10,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/ffo-ayn-wca
E202500535,Internal Sync: Renewal Pipeline Status Update,Jordan Smith,[email],2026-06-12 08:09:15,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/lwz-ieq-sri
E202500331,Risk Assessment Workshop with Underwriting Team,Sherry Howard,[email],2026-01-17 08:13:52,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/buy-kyv-okz
E202500288,Claims Trend Analysis – High-Risk Clients,Casey Moore,[email],2026-09-26 20:20:17,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/kxq-zqk-rkd
E202500353,Policy Renewal Review : Duncan Inc,Samuel Harris,[email],2026-03-04 05:42:44,West Meagan,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",
E202500900,Q3 Portfolio Performance Review – Key Accounts,Jordan Smith,[email],2026-09-16 01:09:16,New Randallfurt,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",
E202500832,Annual Premium Negotiation – Jordan Ltd,Mr. Daniel Wade,[email],2026-04-07 15:38:54,Amandaburgh,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",
E202500634,Client Onboarding: Stone-Parsons : Kickoff Call,Sherry Howard,[email],2026-03-26 21:01:16,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/byo-qiu-dfv
E202500631,Risk Assessment Workshop with Underwriting Team,Casey Moore,[email],2026-08-02 14:07:01,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/fud-qos-mqc
E202500489,Claims Trend Analysis – High-Risk Clients,Robert Patterson,[email],2026-08-18 19:27:56,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/vso-wdp-zhn
E202500468,"Policy Renewal Review : Mccann, Kirby and Huffman",Mr. Daniel Wade,[email],2026-10-21 11:58:55,Michelleville,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",
E202500536,Broker-Client Check-in : Renewal Discussion,Joseph Cox,[email],2026-11-13 01:12:35,online,"{'names': ['Joshua Adams', 'Kevin Turner', 'Daniel Brown', 'Cynthia Armstrong', 'Colton Diaz', 'Tim Rose', 'Scott Smith', 'Maria Whitney', 'Jamie Smith'], 'emails': ['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']}",https://fakemsteams.com/meet/anj-czi-pcf
