ms365_id,name,e_mail,job_title,office_location,mobile_phone
MSU009483,Jason Schmitt,[email],insurance broker,South Luiston,735-911-7559
MSU009084,William Thomas,[email],insurance broker,Washingtonside,443.824.8697x3537
MSU004354,Colleen Rice,[email],insurance broker,South Luiston,(202)920-6161x71596
MSU004177,Alexis Gilbert,[email],insurance broker,Washingtonside,(961)316-3580x5344
MSU007206,Yolanda Davies,[email],insurance broker,South Luiston,854.314.0479x6819
MSU005770,Sheila Smith,[email],insurance broker,Washingtonside,001-[phone]x148
MSU007758,Michael Baker,[email],insurance broker,South Luiston,496-540-0656
MSU002813,Joseph Burke,[email],insurance broker,Washingtonside,(218)438-6448x81439
MSU005012,Paul Graves,[email],branch manager,South Luiston,001-[phone]x5756
MSU006085,Linda Johnson,[email],branch manager,Washingtonside,796.360.0017
