,client_name,client_id,account_type,address,phone_number,email,branch_id,servicing_broker_id,status,issued_on_x,updated_on,avg_days_between_logins,avg_user_sentiment_score,policy_id,line_of_business,issuing_carrier,issued_on_y,expiry_date,premium_amount,premium_bill_to,renewal_status,last_updated,broker_commision_pct,_time_to_expiry_days,_time_to_epxiry_score,_premium_score,_gpa_justification
0,Christian Hartman,C001611,Personal,"831 Santiago Passage, Jenniferton, WI 58219",(479)749-2716x922,[email],B_US00787,S001819,Prospect,2005-05-31,2025-11-28,21.243437854344965,7.813218803949162,P003746,Restaurant manager,Daugherty Ltd Insurance Inc.,2005-05-31,2025-05-31,457.27528453687023,Mortgagee,Marketing,2025-11-28,12.441243577065237,181,5.025,5.130000000000001,"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
1,Elizabeth Chen,C002570,Commercial,"07375 Pena Locks Suite 248, Port Kennethhaven, NE 28679",+1-[phone]x482,[email],B_US00725,S005192,Active,2005-09-19,2025-11-28,9.47274410276398,6.641544304517739,P009523,"Engineer, materials",Ramsey-Zavala Insurance Inc.,2005-09-19,2025-09-19,196.49013648580288,Subsidiary,Canceled,2025-11-28,17.969066131476815,70,8.059999999999999,1.1400000000000001,"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
2,Jennifer Payne,C003734,Personal,"620 Miller Trail Apt. 267, Barberhaven, KY 25108",474-347-1489x236,[email],B_US00725,S009043,Inactive,2005-09-24,2025-11-28,14.71749056214201,6.620624666296541,P008529,"Conservation officer, historic buildings",Reed-Chavez Insurance Inc.,2005-09-24,2025-09-24,1073.432539702328,Insured,Renewal Quoted,2025-11-28,5.502952761374091,65,8.155,7.2700000000000005,"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
3,Jasmine Baker,C002092,Commercial,"07317 Boyd Bridge, West Ronaldfurt, IN 72174",(432)719-1658x75474,[email],B_US00787,S002041,Prospect,2005-10-02,2025-11-28,19.04931697852677,9.435216450443178,P005945,Youth worker,"Baker, Davidson and Wilson Insurance Inc.",2005-10-02,2025-10-02,307.6920291976509,Premium Finance Company,New,2025-11-28,9.226177098928453,57,,3.0700000000000003,"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
4,Phillip Wall,C006646,Commercial,"1741 Travis Cape Suite 695, Youngside, MS 06565",001-[phone]x990,[email],B_US00377,S007423,Prospect,2005-06-14,2025-11-28,13.425076447291962,8.201090137008842,P004545,Paediatric nurse,"Payne, Doyle and Colon Insurance Inc.",2005-06-14,2025-06-14,407.9049303341425,Direct Bill,New,2025-11-28,11.716281213574018,167,,4.7,"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
